# Rollback-determinism harness allowlist.
#
# Symbols listed here are EXPECTED to differ between a baseline run and a
# rollback run, for a verified benign reason stated on the entry. The
# driver never silently ignores anything: allowlisted hits are still
# printed (verdict ALLOWED, with the reason) — they just don't fail the
# run. Format: fnmatch pattern, optional `# reason` (reason mandatory by
# convention; review rejects reasonless entries).
#
# Rule of thumb: an entry belongs here only if the divergence is (a) an
# artifact of the harness/diagnostics themselves, or (b) state that is
# demonstrably write-only fan-out from the simulation (sound/render
# request sinks) whose divergence cannot feed back into gameplay. When in
# doubt, leave it OUT and let the run fail — a catalogued finding beats a
# hidden one. See docs/rollback-determinism-harness.md ("Reading the
# output").

# --- rollback-path bookkeeping in src/netplay/game_state.c ---------------
# These are written by save_current_state()/save_state() — i.e. only when
# rollbacks happen — purely for the desync post-mortem dump. Never read by
# the simulation.
state_buffer               # desync-diag State ring (note_state), diag-only
saved_section_checksums    # per-section checksum ring for dump_desync_state, diag-only
saved_plw_scratch          # sanitized-PLW ring for dump_desync_state, diag-only
saved_field_hashes         # per-field hash ring for dump_desync_state, diag-only
save_current_state.*       # function-static sanitized-PLW scratch inside the save path
s_save_scratch             # save_state()'s scratch State (encoder input), diag/encode only
battle_start_frame         # first-save latch inside save_current_state, log-only

# --- harness's own process state ------------------------------------------
configuration              # holds the CLI flag values + const char* pointers into the argv block; the rollback run's flags differ from the baseline's BY CONSTRUCTION (--rbd-rollback-period)

# --- diagnostic counters / rate-limited log latches -----------------------
# Write-only counters read back only by debug prints / the desync dump.
g_random_16_calls          # pls02.c:622 RNG call counter, read only by dump_desync_state's fprintf (game_state.c:2324)
g_random_32_calls          # pls02.c:621, same (game_state.c:2323)
*.s_pctn_log               # ppgCheckTextureNumber rate-limited debug print counter
*.s_log_count              # bgDrawOneChip rate-limited debug print counter
*.s_dbg_count              # BG_Draw_System rate-limited debug print counter
fd_engine_*                # frame-data overlay engine probes (docs/plan-frame-data-harness.md); read only by the DEBUG training overlay/trace, reset per frame in game_step_0
fd_prev_active_cgix*       # frame-data overlay cg_ix edge-latch diagnostics, overlay-only consumers (frame_data_overlay.c)

# --- deliberately NOT allowlisted: charsel_active_effect_count ------------
# History: task #62 made pls03.c's 28 super-art command counters actually
# compile (the TU was missing the generated port/build_config.h, so every
# `#if ENABLE_PERF_TELEMETRY` in it silently evaluated to 0 -- no -Wundef).
# Once live they advanced on the harness's speculative-resim frames and
# needed the exact-symbol entry `perf_super_art_command_telemetry` here.
#
# That entry is GONE as of task #68. The counters, the accessor, the
# PLS03_SuperArtCommandTelemetry type and PLS03_Get/ResetSuperArtCommandTelemetry
# were deleted outright: the getter had zero callers, and its designed sink --
# the `test_state` object of the perf-capture JSON that
# tools/mister/perf-sampler.sh still greps -- no longer exists, having been
# removed with the legacy renderer perf surface ("Phase D rip",
# perf_capture_write_summary in port/sdl/sdl_app.c, which now emits only
# schema_version/frames/avg_frame_ms/fps). Nothing under src/ names any of
# those symbols any more.
#
# The one sibling task #62 revived that SURVIVES is charsel_active_effect_count
# (effect.c:21), and it is deliberately not listed. It is EXERCISED AND CLEAN:
# read straight out of this harness's own capture streams (fast mode, 1500
# frames x 2 scenarios, task #69) the baseline carries 30 distinct hashes for
# it in ryu-ken-basic-exchange and 24 in makoto-sa3-super -- it really does
# move -- and it matches the rollback run on every one of the 1500 frames in
# both. That is structural, not luck: it is assigned outright rather than
# accumulated -- charsel_active_effect_count = EFFECT_MAX - frwctr
# (mtrans.c) -- on every rendered frame, and frwctr IS in the save set
# (game_state.c:1804/1871/1944/2411). It is a pure function of restored state
# with no independent divergence surface; if frwctr drifted, the gate would
# flag frwctr. Its consumer is the DEBUG FPS overlay's sticky peak
# (fps_overlay_peak_active_effects), which task #68 wired into the overlay
# label's trailing `e<peak>` field -- a presenter-only sink that reaches
# neither gameplay, the save set, nor the checksum.
#
# The other two task #62 siblings, charsel_frame_portrait_tiles and
# charsel_frame_plate_tiles (formerly mtrans.c), were also deleted by task
# #68: they had zero readers, and they keyed on `mt->id == 13 / == 14` while
# texcash.c:660 assigns `mts[ix].id = ix` -- a cache-slot index, not a
# semantic identity, so the branch never meant "portrait"/"plate" at all.
# They also never left hash 0x776ec7e3 (= hash(int32 0)) across all 1500
# frames of both fast scenarios, i.e. the gate never drove them.
#
# If charsel_active_effect_count ever turns up DIVERGENT, that is a NEW
# finding and must be triaged, not silently added here.

# --- sound output sinks (research-desync-deep-investigation.md sect A.2.3) --
# Simulation writes requests; the SPU/CRI/ADX pipeline consumes them.
# Nothing in this class is read back by the simulation. Speculative
# rollback frames re-issue sound requests exactly as real netplay resim
# legs do (the known "rollback SE duplication" phenomenon).
ram                        # port/sound/spu.c:78 — 2 MB emulated SPU sound RAM
sdeb                       # sound/se.c:22 SoundPatch dedup ring
sdbd                       # sound/sound3rd.c:46 sound data bank pointers (set by color3rd/sound path)
cseSysWork                 # CRI middleware sound work area
PhdAddr                    # CRI PHD (sound header) pointer table
gpTsb                      # CRI TSB (sound bank) pointer table

# --- render / texture / palette sinks (research doc sect A.2.2, A.2.4) ------
# Written by sim-side request pushes, consumed by the renderer/loader.
palettes                   # software-renderer palette store (platform/video/software)
ColorRAM                   # rendering/color3rd palette transfer RAM. PARTIALLY EXEMPT: the four row-prefixes effl8 latches from (ColorRAM[0]/[8]/[16]/[24], first 12 u16) ARE in the save set as GameState.effl8_colorram — they fed back into saved frw[] bytes and caused the persistent makoto-sa3-super frw divergence. The rest of the array is render fan-out with no path back into simulation state. If a NEW ColorRAM-mediated feedback shows up, widen the save set; do not widen this entry.
colPalBuffDC               # rendering/color3rd DC palette buffer
latest_texture_spec        # software_renderer.c:123 last-texture memo for draw batching
mts_ok                     # rendering sprite-dispatch ready flags (aboutspr/mtrans)
texcash_melt_buffer_mem    # main.c static scratch handed to the texture cache
tpu_free_mem               # main.c static scratch handed to the TPU allocator
sa_frame                   # ui/sc_sub.c:392 SA-gauge HUD frame display state (cockpit rendering)

# --- loader / RAM-allocator state perturbed by speculative asset requests --
# The speculative legs re-issue load/alloc requests the restore cannot
# rewind (queue state is deliberately outside GameState). Real netplay
# rollbacks perturb these identically.
#
# CORRECTION 2026-08-24 (task #60). This block used to end with "they are
# consumed by the loader, not read by the simulation". That is FALSE for
# ldreq_result and it is the reason this block hides a real desync class:
#
#   ldreq_result is read by Check_LDREQ_Queue_Player / _Union / _Direct
#   (io/gd3rd.c), which gate Exit_6th (screen/sel_pl.c:1701-1722 -> Exit_No,
#   Exit_Timer) and Bonus_Sub's stage wait (game.c:1377-1381 -> G_No, G_Timer).
#   Exit_No/Exit_Timer/G_No/G_Timer are ALL in the rollback save set
#   (netplay/game_state.c:456/607/453/540). Saved state is therefore derived
#   from an allowlisted, unsaved symbol -- the textbook DIVERGENT+FEEDBACK
#   shape, which this allowlist entry suppresses by construction.
#
# These entries stay, because the divergence is not fixable by save-set
# membership: afs_handle is an index into port/io/afs.c's requests[] table
# whose SDL_AsyncIO* and read cursor cannot be rewound, and AFS_Read is a
# real async disk read (afs.c:366), so completion timing is wall-clock, not
# frame-count. The empirical proof is in this harness's own output: q_ldreq,
# rckey_work, rckey_mmobj, texgrplds, char_init_data, requests and afs all
# appear in the A1-vs-A2 BASELINE NOISE list -- they differ between two
# identical no-rollback runs of the same binary on the same machine. Two peers
# cannot agree on them either, and no local save/replay scheme changes that.
# The correct treatment is a load barrier (keep the simulation from observing
# an in-flight LDREQ load while a session is running), not a wider save set.
#
# CORRECTION 2026-08-25 (task #65): asyncio_queue used to be named in that
# list and no longer belongs in it. It is a whole-pointer static
# (SDL_AsyncIOQueue*, port/io/afs.c:47), so it is now pointer-canonicalized in
# the capture and holds one identical hash in every run. Its former noise
# membership was evidence of ALLOCATOR nondeterminism -- it only ever carried
# the queue's address, never its contents -- not of loader timing. The genuinely
# wall-clock members above are unaffected and still noise-masked, so nothing
# about this block's conclusion changes.
#
# UPDATE 2026-08-24 (task #66): that barrier now exists. Check_LDREQ_Queue()
# (io/gd3rd.c) finishes every queued request inside the simulated frame that
# pumped it whenever Ldreq_BarrierActive() -- i.e. whenever the GekkoNet
# session is RUNNING. The queue is therefore empty and afs_handle is AFS_NONE
# at every simulated-frame boundary IN NETPLAY, which makes ldreq_result a
# pure function of the Push_LDREQ_Queue_* sequence (driven by SP_No/G_No/
# bg_w.stage, all saved).
#
# These entries still stay, and this harness's verdict is unchanged, because
# the barrier is deliberately netplay-gated: an rbd run has no session and no
# --ldreq-barrier-force, so it takes the stock unbarriered path and these
# symbols keep behaving exactly as described above. The barrier is validated
# by tools/ldreq-timing (which varies loader wall-clock rather than rollback
# cadence) -- see known limit 9 in docs/rollback-determinism-harness.md for
# why this harness cannot do that job.
#
# Do NOT quietly widen this block. Candidate_Buff still diverges at
# --rbd-select-rollback-period 1 and is deliberately left unallowlisted.
#
# UPDATE 2026-08-25 (task #69): plt_req IS now allowlisted, below, and it is
# the only member of this block admitted on a positive reachability proof
# rather than on "the loader owns it". The refusal it replaces was correct
# for its time -- nobody had measured it. What was measured:
#
#   VALUE. plt_req[id] is written only by Push_LDREQ_Queue_Player
#   (io/gd3rd.c:384), which sets it to the character whose requests it
#   enqueues in the same call. Every call site reachable in MODE_NETWORK
#   passes My_char[id] (sel_pl.c:790, :996, win.c:178, menu.c:1571-1572,
#   ranking.c:330-331) and My_char is GS_SAVE'd (game_state.c:232/972). The
#   only site that passes anything else -- Push_LDREQ_Queue_Player(COM_id,
